%
% steering file to compare CMS data to new ATLAS data
%
debug
%plotmarker
plotband
%ploterrorticks
%ymaxratio 2
%ymaxoverlay 8
%xlegend 0.9
%ylegend 0.9
%
%
%ratio theory/data
ratio data/theory
overlaystyle data,theory
xunits GeV
yunits fb
%
%pdfdata MyPDF/HERAPDF15NLO.txt
pdfdata MyPDF/CT10.txt
%pdfdata MyPDF/MSTW2008nlo.txt
%pdfdata MyPDF/NNPDF23nlo.txt
%
%
%
% need always dataname, gridname, markerstyle, markercolor one after the other
%
dataname MyData/datanew/atlas2012_5fb_top_mtt_ljet.txt
gridname MyGrids/top/mcfm/grid--TTbar_mttatlas.txt
markerstyledata 20
markercolordata 1
vardesc atlas_mtt_5fb
reflinecolor 4
leglabel atlas-reference
frameid 0
%divideid 0
%
%dataname MyData/top/cms2012_top_mtt_ljet-SCALED-TO-ATLAS.txt
%gridname MyGrids/top/mcfm/topq-2012-08/nominal/grid--TTbar_mttcms.txt
%markerstyledata 24
%markercolordata 1
%vardesc atlas_mtt_5fb
%reflinecolor 2
%leglabel cms-reference
%reflinestyle 2
%frameid 0
%
%
%
%
%dataname MyData/datanew/atlas2012_5fb_top_pttt_ljet.txt
%gridname grid--TTbar_ptttatlas5fb.root
%markerstyle 20
%markercolor 1
%frameid 0
%mcscalex 1000
%%mcscalex 0.001 
%divideid 1
%
%dataname MyData/datapub/top/cms2012_top_ptt_ljet.txt
%gridname grid--TTbar_ptttcms.root
%markerstyle 24
%markercolor 1
%reflinecolor 2
%reflinestyle 2
%%scalex 1000.
%%mcscalex 1000
%scaley 1000.
%frameid 0
%divideid 1
%
%dataname MyData/datanew/atlas2012_5fb_top_ytt_ljet.txt
%gridname grid--TTbar_yttatlas.root
%markerstyle 20
%markercolor 1
%reflinecolor 2
%frameid 0
%divideid 2
%
%dataname MyData/datapub/top/cms2012_top_ytt_ljet.txt
%gridname grid--TTbar_yttcms.root
%markerstyle 24
%markercolor 1
%%reflinecolor 2
%reflinestyle 2
%frameid 0
%divideid 2
%
%dataname MyData/datanew/atlas2012_5fb_top_ptt_ljet.txt
%gridname grid--TTbar_ptatlas.root
%markerstyle 20
%markercolor 1
%frameid 3
%divideid 3
%%mcscalex 0.001 
%
%dataname MyData/datapub/top/cms2012_top_pttop_ljet.txt
%gridname grid--TTbar_ptcms.root
%markerstyle 24
%markercolor 1
%%reflinecolor 2
%reflinestyle 2
%frameid 3
%divideid 3
%scaley 1000.
%%mcscalex 1000
%
