%
% steering file to test the example from MCGrid
%
datanamedir MyData/mcgrid_example/
Gridnamedir MyGrids/CDFZRap/sherpa
%
pdfdata MyPDF/CT10.txt
% need always dataname, gridname, markerstyle, markercolor one after the other
% need to order frameid from 0 to N
debug
plotband
%
% xlegend, ylabel is lower edge of legen 
xlegend 0.9
ylegend 0.9
%ratiotitlelabel theory/data
overlaystyle data,theory,reference
ratiostyle theory/reference
%
yunits pb
xunits GeV
%
%
% B-like 
%
dataname CDF2009_ZRap.txt  
gridname ZRapRun_d02_B-s4.txt 
markerstyledata 20
markercolordata 1
reflinestyle 1
reflinecolor 4
leglabel SHERPA-ref
frameid 0
%divideid 0
%
%
% R-like
%
dataname CDF2009_ZRap.txt
gridname ZRapRun_d02_R-s4.txt
markerstyledata 20
markercolordata 1
reflinestyle 1
reflinecolor 4
leglabel SHERPA-ref
frameid 1
%divideid 0
%
%
% R+B
%
dataname CDF2009_ZRap.txt
gridname ZRapRun_d02_RpB-s4.txt
markerstyledata 20
markercolordata 1
reflinestyle 1
reflinecolor 4
leglabel SHERPA-ref
frameid 2
%%divideid 0
%
%
% all (both R and B generated at the same time)
%
dataname CDF2009_ZRap.txt
gridname ZRapRun_d02_all-s4.txt
markerstyledata 20
markercolordata 1
reflinestyle 1
reflinecolor 4
leglabel SHERPA-ref
frameid 3
%%divideid 0
