%
% steering file to compare CMS data to new ATLAS data
%
% need always dataname, gridname, markerstyle, markercolor one after the other
% need to order frameid from 0 to N
%
%
debug
%
%
datanamedir MyData/datanew/
Gridnamedir MyGrids/top/mcfm/
%
pdfdata MyPDF/CT10.txt
plotband
%
% xlegend, ylabel is lower edge of legen 
xlegend 0.9
ylegend 0.9
%
yunits fb
xunits GeV
overlaystyle data,reference,theory
ratiostyle reference,theory/data
%ratiostyle theory/reference
ratiotitlelabel MCFM,Sherpa/Data
%
%
%
dataname atlas2012_5fb_top_mtt_ljet.txt
gridname atlastest_grid_mcfm.txt
markerstyledata 20
markercolordata 1
reflinestyle 1
reflinecolor 4
leglabel MCFM
frameid 0
divideid 0
%
dataname atlas2012_5fb_top_mtt_ljet.txt
gridname atlastest_grid_sherpa.txt
markerstyledata 20
markercolordata 1
reflinestyle 1
reflinecolor 2
leglabel Sherpa
frameid 0
divideid 0
%%
