% THE FOLLOWING IS AN EXAMPLE OF A STEERING FILE for
%   MyPDF.cxx
% WITH ALL THE OPTIONAL AND NECESSARY STEERING SETTINGS LISTED WITH 
% EXPLAINATIONS. NOTE THE FOLLOWING:
%   [NEC]   -- NECESSARY SETTING
%   [OPT]   -- OPTIONAL SETTING
%   [WARN]  -- WARNINGS FOR AN OPTION IN THE STEERING WILL START WITH "WARN:".
%   %       -- COMMENTS IN STEERING START WITH "%".
%
% [OPT] SET THE DEBUG FLAG TO MAKE MyPDF PRINT DEBUG INFO AT RUN-TIME
debug
%
%
% [OPT] SET THE ORDER FOR THE CONVOLUTE, 0 = LO, 1 = NLO, 2 = NNLO
% [WARN] NOT PROVIDING THIS OPTION WILL ASSUME NLO CALUCLATION
nloops 1
%
%
% [OPT] SET A PARTICULAR PDFSET PATH TO LOOK FOR THE FOLLOWING PDF INFO
% [WARN] THIS WILL OVERWRITE THE DEFAULT PDF DEACH LOCATION
pdfSetPath /path/to/pdf/sets
%
%
% [NEC] SPECIFY THE GENERIC PDF TYPE
%       FOR EXAMPLE: CT10, MSTW2008nlo, NNPDF23nlo, HERAPDF15NLO, ...
PDFtype CT10
%
%
% [NEC] SPECIFY THE PDF NAME (May not be different than the PDF TYPE
%       FOR EXAMPLE: CT10, MSTW2008nlo68cl, NNPDF23_nlo_as_0118, HERAPDF15NLO_EIG, ...
PDFname CT10
%
%
% [NEC] SPECIFY THE NUMBER OF MEMBERS THIS PDF HAS
%       FOR EXAMPLE: 53, 41, 101, 33, ...
numPDFMembers 53
%
%
% [NEC] CHOOSE A FILL STYLE CODE FOR PRINTING ERROR BANDS
%       CHOOSE CODE FROM HERE: http://root.cern.ch/root/html/TAttFill.html#F1
%       FOR EXAMPLE: 3005, 3004, 3002, 3021, ...
fillStyleCode 3005
%
%
% [NEC] CHOOSE A FILL COLOR CODE FOR PRINTING
%       CHOOSE CODE FROM HERE: http://root.cern.ch/root/html/TAttFill.html#F1
% FOR EXAMPLE: kWhite=0, kBlack=1, kGray=920, kRed=632, kGreen=416, 
%                kBlue=600, kYellow=400, kMagenta=616, kCyan=432, kOrange=800 
fillColorCode 600
%
%
%%PDFBandType: UseAlphaS, UseErrorBand
%PDFBandType UseAlphaS
%
%
% [NEC] SPECIFY THE PDF ERROR TYPE
%       FOR EXAMPLE: PDFBand, AlphaS
PDFErrorType PDFBand
%
%
% [NEC] SPECIFY THE ERROR SIZE
%       FOR EXAMPLE: OneSigma, 90Percent
PDFErrorSize OneSigma
%
%
% [NEC] SPECIFY THE ERROR NUMBER DOWN
AlphaSmemberNumDown 3
%
%
% [NEC] SPECIFY THE ERROR NUMBER UP
AlphaSmemberNumUp 7
%
%
% [NEC] SPECIFY THE AlphaS PDF NAME UP
AlphaSPDFSetNameUp none
%
%
% [NEC] SPECIFY THE AlphaS PDF NAME DOWN
AlphaSPDFSetNameDown CT10as
%
%        
% [NEC] SPECIFY THE NAME FOR THE HISTOGRAM UP
AlphaSPDFSetHistNameUp CT10as120_prenorm
%
%
% [NEC] SPECIFY THE NAME FOR THE HISTOGRAM DOWN
AlphaSPDFSetHistNameDown CT10as116_prenorm
%
