% THE FOLLOWING IS AN EXAMPLE OF A STEERING FILE for MyCrossSection.cxx
% WITH ALL THE OPTIONAL AND NECESSARY STEERING OPTIONS LISTED WITH 
% EXPLAINATIONS
%   WARN: WARNINGS FOR AN OPTION IN THE STEERING WILL START WITH "WARN:".
%   COMMENDTS IN STEERING START WITH "%".
%
%
%
% TURN ON DEBUG STATEMENTS
debug
%
%
%
% PLOT AN OPTIONAL MARKER ON DATA POINTS
plotmarker
%
% PLOT AN OPTIONAL ERROR BAND ON TOP OF DATA POINTS
plotband
%
% PLOT OPTIONAL SMALL PERPENDICUALR ERROR TICKS AT END OF ERROR BARS
ploterrorticks
%
% PLOT POINTS SLIGHTLY STAGGERED HORIZONTALLY FOR READABILITY
staggerpdfpoints
%
%
%
% CHOOSE LEGEND POSITION BASED ON TOP AND RIGHT SIDES OF LEGEND
% RIGHT POSITION
xlegend 0.9
% TOP POSITION
ylegend 0.9
%
%
%
% THE RATIO LABEL CAN BE OPTIONALLY OVERLOADED TO BE WHAT YOU WANT
ratiotitlelabel test
%
% RATIO CAN BE IN THE FORM theory/data OR data/theory
ratio theory/data
%ratio data/theory
%
%
%
% OPTIONALLY FORCE Y-AXIS ON OVERLAY TO BE IN A RANGE
% WARN: DATA PLOTTED OUT OF RANGE WILL NOT BE VISIBLE
% WARN: A FORCED MIN OR MAX OF ZERO MAY CAUSE ISSUES WITH LOG-SCALES
% WARN: MIN VALUE MUST BE SMALLER THAN MAX VALUE
yminoverlay 0.01
ymaxoverlay 10 
% OPTIONALLY FORCE Y-AXIS ON RATIO TO BE IN A RANGE
yminratio 0.8
ymaxratio 1.5
%
%
%
% LIST PDFs TO BE PLOTTED WITH DATA (seperated by commas)
%pdfdata MyPDF/CT10.txt,MyPDF/HERAPDF15NLO.txt,MyPDF/MSTW2008nlo.txt
pdfdata MyPDF/CT10.txt,MyPDF/NNPDF23nlo.txt,MyPDF/HERAPDF15NLO.txt,MyPDF/MSTW2008nlo.txt
%
% OPTIONALLY, LIST PDFS INDIVIDUALLY WITH THE FOLLOWING:
%pdfdata MyPDF/CT10.txt
%pdfdata MyPDF/NNPDF23nlo.txt
%pdfdata MyPDF/MSTW2008nlo.txt
%pdfdata MyPDF/HERAPDF15NLO.txt
%pdfdata MyPDF/ATLASepWZNLO.txt
%pdfdata MyPDF/ATLAS3jet.txt
%
%
%
% OPTIONALLY, SPECIFIY A PATH FORA  GRID, IS CONCATINATED TO FOLLOWING dataname AND gridname
Gridnamedir path/to/a/gridfile/
datanamedir path/to/a/datasteering/
%
%
%
%
% LIST THE DATA TO BE PLOTTED
% WARN: MUST ALWAYS HAVE dataname, gridname, markerstyle, markercolor one after the other
% WARN: frameid's WITH SAME VALUE WILL BE OVERLAYED
% WARN: frameid's WITH DIFFERENT VALUES (0,1,2,...) WILL GENERATE THEIR OWN PLOTS
% WARN: THE FIRST frameid MUST START WITH A '0' 
dataname MyData/datanew/atlas2012_5fb_top_mtt_ljet.txt
gridname MyGrids/top/mcfm/grid--TTbar_mttatlas.root
markerstyle 20
markercolor 1
vardesc atlas_mtt_5fb
frameid 0 
%
dataname MyData/datanew/atlas2012_5fb_top_ptt_ljet.txt
gridname MyGrids/top/mcfm/grid--TTbar_ptatlas.root
markerstyle 20
markercolor 1
vardesc atlas_ptt_5fb
frameid 1
%
%
%
%
% PDFErrorBand, AlphaS, RenormalizationScale, FactorizationScale
%AlphaS
%PDFErrorBand
%RenormalizationScale
%FactorizationScale
%Mtop:grids1-sqrts7000-topmass171.5-scale171.5:grids1-sqrts7000-topmass173.5-scale173.5
%Ebeam:grids1-sqrts6860-topmass172.5-scale172.5:grids1-sqrts7140-topmass172.5-scale172.5
%
% How should the error band be defined? 
% Choose *either* "OneSigma" or "90Percent"
%OneSigma
%
