%
debug
%
%
plotmarker
xlegend 0.95
ylegend 0.9
%
overlaystyle theory,data
ratiostyle thoery/data
%
pdfdata MyPDF/CT10.txt,MyPDF/HERAPDF15NLO.txt
%
%
% need always dataname, gridname, markerstyle, markercolor one after the other
dataname MyData/datanew/atlas2012_5fb_top_mtt_ljet.txt
gridname MyGrids/top/mcfm/grid--TTbar_mttatlas.root
markerstyle 20
markercolor 1
vardesc atlas_mtt_5fb
frameid 0 
%
dataname MyData/datanew/atlas2012_5fb_top_ptt_ljet.txt
gridname MyGrids/top/mcfm/grid--TTbar_ptatlas.root
markerstyle 20
markercolor 1
vardesc atlas_ptt_5fb
frameid 1
%
dataname MyData/datanew/atlas2012_5fb_top_pttt_ljet.txt
gridname MyGrids/top/mcfm/grid--TTbar_ptttatlas5fb.root
markerstyle 20
markercolor 1
vardesc atlas_pttt_5fb
frameid 2
