%
datanamedir data
%Gridnamedir /media/Sony_32GR/mcfm/inputgrids/
%debug
%
% need always dataname, gridname, markerstyle, markercolor one after the other
%dataname atlas2012_top_mtt_ljet.txt
dataname atlas2012_5fb_top_mtt_ljet.txt
gridname grid--TTbar_mttatlas.root
markerstyle 20
markercolor 1
frameid 0
%
%dataname atlas2012_top_pttt_ljet.txt
dataname atlas2012_5fb_top_pttt_ljet.txt
%gridname grid--TTbar_ptttatlas.root
gridname grid--TTbar_ptttatlas5fb.root
markerstyle 20
markercolor 1
frameid 1
%%
%%dataname atlas2012_top_ytt_ljet.txt
dataname atlas2012_5fb_top_ytt_ljet.txt
gridname grid--TTbar_yttatlas.root
markerstyle 20
markercolor 1
frameid 2
%%
%%dataname atlas2012_top_ptt_ljet.txt
dataname atlas2012_5fb_top_ptt_ljet.txt
gridname grid--TTbar_ptatlas.root
markerstyle 20
markercolor 1
frameid 3
%


% Which PDFs should be compared?
% Format is SetName:ErrorType:ConfidenceLevel
% SetName can be "CT10" or "MSTW2008nlo68cl" or "NNPDF23_nlo_as_0120"
% Error type can be "UseAlphaS" or "UseErrorBand"
% ConfidenceLevel can be "OneSigma" or "90Percent" 
CT10:UseAlphaS:OneSigma
MSTW2008nlo68cl:UseAlphaS:OneSigma
NNPDF23_nlo_as_0120:UseAlphaS:OneSigma
